trip_date,start_station,end_station,duration_sec
2026-07-11,Opera,Opera,2982
2026-07-11,Chatelet,Republique,1341
2026-07-11,Vincennes,Montparnasse,1690
2026-07-11,Nation,Nation,494
2026-07-11,Chatelet,Bercy,768
2026-07-11,Montparnasse,Republique,2295
2026-07-11,Vincennes,Montparnasse,774
2026-07-11,Bercy,Opera,2966
2026-07-11,Montparnasse,Bercy,1102
2026-07-11,Bercy,Opera,2014
2026-07-11,Bastille,Vincennes,750
2026-07-11,Nation,Republique,1003
2026-07-11,Nation,Vincennes,2094
2026-07-11,Vincennes,Bastille,1011
2026-07-11,Montparnasse,Bastille,1443
2026-07-11,Republique,Opera,2617
2026-07-11,Republique,Nation,462
2026-07-11,Bercy,Vincennes,2513
2026-07-11,Vincennes,Nation,1650
2026-07-11,Vincennes,Vincennes,2577
2026-07-11,Vincennes,Republique,2634
2026-07-11,Republique,Chatelet,1429
2026-07-11,Bercy,Bastille,1197
2026-07-11,Vincennes,Montparnasse,1540
2026-07-11,Chatelet,Vincennes,1376
2026-07-11,Montparnasse,Opera,2850
2026-07-11,Montparnasse,Vincennes,598
2026-07-11,Bercy,Vincennes,1234
2026-07-11,Vincennes,Bercy,2376
2026-07-11,Chatelet,Bercy,1303
2026-07-11,Bercy,Vincennes,427
2026-07-11,Chatelet,Vincennes,2620
2026-07-11,Opera,Bastille,2730
2026-07-11,Chatelet,Republique,2997
2026-07-11,Nation,Chatelet,1483
2026-07-11,Chatelet,Bercy,963
2026-07-11,Bastille,Bercy,1826
2026-07-11,Vincennes,Bercy,2508
2026-07-11,Vincennes,Opera,462
2026-07-11,Chatelet,Opera,3055
2026-07-11,Nation,Opera,1273
2026-07-11,Chatelet,Vincennes,307
2026-07-11,Bercy,Montparnasse,2221
2026-07-11,Bastille,Republique,1877
2026-07-11,Montparnasse,Vincennes,2691
2026-07-11,Nation,Chatelet,2913
2026-07-11,Montparnasse,Bastille,1823
2026-07-11,Opera,Republique,1994
2026-07-11,Montparnasse,Republique,2265
2026-07-11,Bercy,Opera,2734
2026-07-11,Vincennes,Bercy,1968
2026-07-11,Chatelet,Opera,1962
2026-07-11,Bastille,Bercy,357
2026-07-11,Republique,Nation,1254
2026-07-11,Bercy,Nation,2581
2026-07-11,Bastille,Vincennes,633
2026-07-11,Chatelet,Bastille,2624
2026-07-11,Montparnasse,Chatelet,2863
2026-07-11,Republique,Vincennes,2411
2026-07-11,Bercy,Chatelet,741
2026-07-11,Chatelet,Nation,883
2026-07-11,Montparnasse,Nation,2219
2026-07-11,Republique,Montparnasse,2649
2026-07-11,Vincennes,Chatelet,507
2026-07-11,Chatelet,Bastille,1275
2026-07-11,Opera,Chatelet,2582
2026-07-11,Chatelet,Montparnasse,846
2026-07-11,Chatelet,Bercy,260
2026-07-11,Vincennes,Republique,316
2026-07-11,Republique,Montparnasse,1929
2026-07-11,Opera,Opera,1374
2026-07-11,Republique,Bercy,1409
2026-07-11,Bercy,Nation,1245
2026-07-11,Bastille,Chatelet,2550
2026-07-11,Republique,Republique,536
2026-07-11,Republique,Vincennes,701
2026-07-11,Chatelet,Vincennes,556
2026-07-11,Chatelet,Chatelet,2079
2026-07-11,Nation,Republique,1281
2026-07-11,Nation,Vincennes,826
2026-07-11,Republique,Nation,784
2026-07-11,Vincennes,Bastille,1274
2026-07-11,Chatelet,Republique,2429
2026-07-11,Vincennes,Bastille,2331
2026-07-11,Chatelet,Bercy,970
2026-07-11,Vincennes,Republique,411
2026-07-11,Montparnasse,Vincennes,1010
2026-07-11,Bercy,Opera,1533
2026-07-11,Vincennes,Nation,1376
2026-07-11,Republique,Vincennes,2793
2026-07-11,Opera,Bercy,685
2026-07-11,Chatelet,Republique,917
2026-07-11,Vincennes,Republique,2636
2026-07-11,Bercy,Chatelet,1990
2026-07-11,Chatelet,Nation,1489
2026-07-11,Bastille,Nation,2756
2026-07-11,Nation,Chatelet,2630
2026-07-11,Vincennes,Montparnasse,2610
2026-07-11,Nation,Bastille,189
2026-07-11,Chatelet,Republique,2613
2026-07-11,Republique,Montparnasse,909
2026-07-11,Chatelet,Opera,1665
2026-07-11,Bastille,Montparnasse,179
2026-07-11,Nation,Opera,1468
2026-07-11,Republique,Nation,1295
2026-07-11,Vincennes,Vincennes,2934
2026-07-11,Bastille,Nation,674
2026-07-11,Vincennes,Chatelet,1104
2026-07-11,Bercy,Chatelet,2520
2026-07-11,Bercy,Vincennes,2645
2026-07-11,Bercy,Montparnasse,2591
2026-07-11,Bercy,Bercy,2543
2026-07-11,Chatelet,Opera,264
2026-07-11,Bastille,Chatelet,2604
2026-07-11,Bastille,Bercy,270
2026-07-11,Opera,Opera,2247
2026-07-11,Vincennes,Bercy,1024
2026-07-11,Chatelet,Vincennes,1298
2026-07-11,Chatelet,Chatelet,1200
2026-07-11,Bastille,Nation,1865
2026-07-11,Opera,Nation,1347
2026-07-11,Montparnasse,Vincennes,158
2026-07-11,Republique,Chatelet,2245
2026-07-11,Montparnasse,Bercy,1575
2026-07-11,Republique,Bastille,1453
2026-07-11,Montparnasse,Republique,1812
2026-07-11,Bercy,Republique,274
2026-07-11,Bercy,Republique,1498
2026-07-11,Bercy,Bercy,430
2026-07-11,Montparnasse,Opera,1156
2026-07-11,Vincennes,Opera,1617
2026-07-11,Bastille,Opera,2939
2026-07-11,Bercy,Montparnasse,718
2026-07-11,Montparnasse,Bercy,2921
2026-07-11,Nation,Montparnasse,492
2026-07-11,Nation,Republique,1224
2026-07-11,Republique,Opera,3030
2026-07-11,Republique,Republique,1729
2026-07-11,Bastille,Bastille,2587
2026-07-11,Bastille,Montparnasse,1746
2026-07-11,Chatelet,Opera,873
2026-07-11,Bastille,Bastille,991
2026-07-11,Vincennes,Opera,2812
2026-07-11,Nation,Opera,2910
2026-07-11,Montparnasse,Opera,1734
2026-07-11,Vincennes,Bastille,2189
2026-07-11,Nation,Bastille,2415
2026-07-11,Republique,Opera,1106
2026-07-11,Vincennes,Vincennes,1737
2026-07-11,Bercy,Bastille,1003
2026-07-12,Bercy,Republique,552
2026-07-12,Bastille,Bercy,1377
2026-07-12,Bastille,Opera,718
2026-07-12,Chatelet,Nation,2055
2026-07-12,Chatelet,Chatelet,2074
2026-07-12,Opera,Opera,1336
2026-07-12,Bastille,Vincennes,2067
2026-07-12,Bastille,Vincennes,2720
2026-07-12,Chatelet,Opera,831
2026-07-12,Vincennes,Chatelet,2552
2026-07-12,Bastille,Nation,1024
2026-07-12,Nation,Opera,2082
2026-07-12,Bastille,Nation,100
2026-07-12,Montparnasse,Bastille,1502
2026-07-12,Bercy,Opera,871
2026-07-12,Vincennes,Bercy,2020
2026-07-12,Bastille,Opera,512
2026-07-12,Opera,Republique,687
2026-07-12,Republique,Montparnasse,1807
2026-07-12,Nation,Vincennes,1511
2026-07-12,Nation,Bercy,1359
2026-07-12,Vincennes,Vincennes,1177
2026-07-12,Opera,Nation,1008
2026-07-12,Opera,Chatelet,896
2026-07-12,Opera,Republique,2118
2026-07-12,Republique,Chatelet,2042
2026-07-12,Nation,Montparnasse,1839
2026-07-12,Republique,Montparnasse,738
2026-07-12,Bercy,Montparnasse,894
2026-07-12,Republique,Bastille,3055
2026-07-12,Montparnasse,Republique,756
2026-07-12,Opera,Bercy,909
2026-07-12,Nation,Vincennes,131
2026-07-12,Montparnasse,Chatelet,2002
2026-07-12,Bastille,Bastille,758
2026-07-12,Vincennes,Bastille,2710
2026-07-12,Republique,Chatelet,257
2026-07-12,Bastille,Nation,464
2026-07-12,Chatelet,Montparnasse,1792
2026-07-12,Bercy,Opera,205
2026-07-12,Republique,Montparnasse,264
2026-07-12,Opera,Montparnasse,623
2026-07-12,Republique,Chatelet,400
2026-07-12,Opera,Nation,1839
2026-07-12,Bastille,Republique,259
2026-07-12,Montparnasse,Opera,2289
2026-07-12,Bastille,Vincennes,1554
2026-07-12,Vincennes,Montparnasse,2385
2026-07-12,Republique,Bercy,135
2026-07-12,Nation,Montparnasse,115
2026-07-12,Vincennes,Nation,425
2026-07-12,Bercy,Republique,2366
2026-07-12,Chatelet,Nation,2746
2026-07-12,Republique,Bercy,1261
2026-07-12,Chatelet,Nation,1823
2026-07-12,Chatelet,Opera,2596
2026-07-12,Opera,Vincennes,772
2026-07-12,Opera,Bercy,2078
2026-07-12,Nation,Opera,2521
2026-07-12,Chatelet,Republique,2716
2026-07-12,Republique,Montparnasse,3025
